START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/21/25,01:10 PM,03:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",02/21/25,02/21/25,04:10 PM,06:10 PM,FALSE,TRUE,02/21/25,12:10 PM,02:10 PM,FREE,BUSY
02/22/25,01:10 PM,03:10 PM,D-backs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV",02/22/25,02/22/25,04:10 PM,06:10 PM,FALSE,TRUE,02/22/25,12:10 PM,02:10 PM,FREE,BUSY
02/23/25,01:05 PM,03:05 PM,Rockies at Athletics,Hohokam Stadium - Mesa,"",02/23/25,02/23/25,04:05 PM,06:05 PM,FALSE,TRUE,02/23/25,12:05 PM,02:05 PM,FREE,BUSY
02/23/25,01:10 PM,03:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",02/23/25,02/23/25,04:10 PM,06:10 PM,FALSE,TRUE,02/23/25,12:10 PM,02:10 PM,FREE,BUSY
02/24/25,01:05 PM,03:05 PM,Rockies at Giants,Scottsdale Stadium - Scottsdale,"",02/24/25,02/24/25,04:05 PM,06:05 PM,FALSE,TRUE,02/24/25,12:05 PM,02:05 PM,FREE,BUSY
02/25/25,01:10 PM,03:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",02/25/25,02/25/25,04:10 PM,06:10 PM,FALSE,TRUE,02/25/25,12:10 PM,02:10 PM,FREE,BUSY
02/26/25,01:05 PM,03:05 PM,Rockies at Royals,Surprise Stadium - Surprise,"Local Radio: KOA 850 AM/94.1 FM ",02/26/25,02/26/25,04:05 PM,06:05 PM,FALSE,TRUE,02/26/25,12:05 PM,02:05 PM,FREE,BUSY
02/27/25,01:10 PM,03:10 PM,Dodgers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",02/27/25,02/27/25,04:10 PM,06:10 PM,FALSE,TRUE,02/27/25,12:10 PM,02:10 PM,FREE,BUSY
02/28/25,01:05 PM,03:05 PM,Rockies at Guardians,Goodyear Ballpark - Goodyear,"",02/28/25,02/28/25,04:05 PM,06:05 PM,FALSE,TRUE,02/28/25,12:05 PM,02:05 PM,FREE,BUSY
03/01/25,01:10 PM,03:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/01/25,03/01/25,04:10 PM,06:10 PM,FALSE,TRUE,03/01/25,12:10 PM,02:10 PM,FREE,BUSY
03/02/25,01:10 PM,03:10 PM,Mariners at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/02/25,03/02/25,04:10 PM,06:10 PM,FALSE,TRUE,03/02/25,12:10 PM,02:10 PM,FREE,BUSY
03/03/25,01:10 PM,03:10 PM,Rockies at Angels,Tempe Diablo Stadium - Tempe,"",03/03/25,03/03/25,04:10 PM,06:10 PM,FALSE,TRUE,03/03/25,12:10 PM,02:10 PM,FREE,BUSY
03/04/25,01:10 PM,03:10 PM,Reds at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/04/25,03/04/25,04:10 PM,06:10 PM,FALSE,TRUE,03/04/25,12:10 PM,02:10 PM,FREE,BUSY
03/05/25,01:10 PM,03:10 PM,Rockies at Padres,Peoria Stadium - Peoria,"",03/05/25,03/05/25,04:10 PM,06:10 PM,FALSE,TRUE,03/05/25,12:10 PM,02:10 PM,FREE,BUSY
03/08/25,01:10 PM,03:10 PM,Athletics at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/08/25,03/08/25,04:10 PM,06:10 PM,FALSE,TRUE,03/08/25,12:10 PM,02:10 PM,FREE,BUSY
03/09/25,02:10 PM,04:10 PM,Rockies at Mariners,Peoria Stadium - Peoria,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/09/25,03/09/25,05:10 PM,07:10 PM,FALSE,TRUE,03/09/25,01:10 PM,03:10 PM,FREE,BUSY
03/10/25,01:10 PM,04:10 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/10/25,03/10/25,04:10 PM,07:10 PM,FALSE,TRUE,03/10/25,12:10 PM,03:10 PM,FREE,BUSY
03/10/25,02:10 PM,04:10 PM,Rockies at Angels,Tempe Diablo Stadium - Tempe,"",03/10/25,03/10/25,05:10 PM,07:10 PM,FALSE,TRUE,03/10/25,01:10 PM,03:10 PM,FREE,BUSY
03/11/25,02:05 PM,04:05 PM,Rockies at Reds,Goodyear Ballpark - Goodyear,"",03/11/25,03/11/25,05:05 PM,07:05 PM,FALSE,TRUE,03/11/25,01:05 PM,03:05 PM,FREE,BUSY
03/12/25,01:10 PM,04:10 PM,Padres at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV",03/12/25,03/12/25,04:10 PM,07:10 PM,FALSE,TRUE,03/12/25,12:10 PM,03:10 PM,FREE,BUSY
03/13/25,12:10 PM,03:10 PM,Guardians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV",03/13/25,03/13/25,03:10 PM,06:10 PM,FALSE,TRUE,03/13/25,11:10 AM,02:10 PM,FREE,BUSY
03/14/25,07:05 PM,09:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"",03/14/25,03/15/25,10:05 PM,12:05 AM,FALSE,TRUE,03/14/25,06:05 PM,08:05 PM,FREE,BUSY
03/15/25,02:05 PM,04:05 PM,Rockies at White Sox,Camelback Ranch - Glendale,"",03/15/25,03/15/25,05:05 PM,07:05 PM,FALSE,TRUE,03/15/25,01:05 PM,03:05 PM,FREE,BUSY
03/16/25,01:10 PM,04:10 PM,Royals at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/16/25,03/16/25,04:10 PM,07:10 PM,FALSE,TRUE,03/16/25,12:10 PM,03:10 PM,FREE,BUSY
03/18/25,06:40 PM,09:40 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/18/25,03/19/25,09:40 PM,12:40 AM,FALSE,TRUE,03/18/25,05:40 PM,08:40 PM,FREE,BUSY
03/19/25,02:10 PM,04:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"",03/19/25,03/19/25,05:10 PM,07:10 PM,FALSE,TRUE,03/19/25,01:10 PM,03:10 PM,FREE,BUSY
03/20/25,07:05 PM,09:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"Local Radio: KOA 850 AM/94.1 FM ",03/20/25,03/21/25,10:05 PM,12:05 AM,FALSE,TRUE,03/20/25,06:05 PM,08:05 PM,FREE,BUSY
03/21/25,01:10 PM,04:10 PM,Angels at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/21/25,03/21/25,04:10 PM,07:10 PM,FALSE,TRUE,03/21/25,12:10 PM,03:10 PM,FREE,BUSY
03/22/25,02:05 PM,04:05 PM,Rockies at Cubs,Sloan Park - Mesa,"",03/22/25,03/22/25,05:05 PM,07:05 PM,FALSE,TRUE,03/22/25,01:05 PM,03:05 PM,FREE,BUSY
03/22/25,01:10 PM,04:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/22/25,03/22/25,04:10 PM,07:10 PM,FALSE,TRUE,03/22/25,12:10 PM,03:10 PM,FREE,BUSY
03/23/25,02:10 PM,04:10 PM,Rockies at Brewers,American Family Fields of Phoenix - Phoenix,"",03/23/25,03/23/25,05:10 PM,07:10 PM,FALSE,TRUE,03/23/25,01:10 PM,03:10 PM,FREE,BUSY
03/24/25,12:10 PM,03:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/24/25,03/24/25,03:10 PM,06:10 PM,FALSE,TRUE,03/24/25,11:10 AM,02:10 PM,FREE,BUSY
03/25/25,11:05 AM,01:05 PM,Rockies at Twins,Lee Health Sports Complex - Fort Myers,"Local TV: Rockies.TV- MLBN (out-of-market only)",03/25/25,03/25/25,02:05 PM,04:05 PM,FALSE,TRUE,03/25/25,10:05 AM,12:05 PM,FREE,BUSY
03/28/25,02:10 PM,04:10 PM,Rockies at Rays,George M. Steinbrenner Field - Tampa,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/28/25,03/28/25,05:10 PM,07:10 PM,FALSE,TRUE,03/28/25,01:10 PM,03:10 PM,FREE,BUSY
03/29/25,02:10 PM,04:10 PM,Rockies at Rays,George M. Steinbrenner Field - Tampa,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/29/25,03/29/25,05:10 PM,07:10 PM,FALSE,TRUE,03/29/25,01:10 PM,03:10 PM,FREE,BUSY
03/30/25,11:40 AM,01:40 PM,Rockies at Rays,George M. Steinbrenner Field - Tampa,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/30/25,03/30/25,02:40 PM,04:40 PM,FALSE,TRUE,03/30/25,10:40 AM,12:40 PM,FREE,BUSY
03/31/25,01:05 PM,03:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",03/31/25,03/31/25,04:05 PM,06:05 PM,FALSE,TRUE,03/31/25,12:05 PM,02:05 PM,FREE,BUSY
04/02/25,04:45 PM,06:45 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/02/25,04/02/25,07:45 PM,09:45 PM,FALSE,TRUE,04/02/25,03:45 PM,05:45 PM,FREE,BUSY
04/03/25,11:05 AM,01:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/03/25,04/03/25,02:05 PM,04:05 PM,FALSE,TRUE,04/03/25,10:05 AM,12:05 PM,FREE,BUSY
04/04/25,02:10 PM,04:10 PM,Athletics at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/04/25,04/04/25,05:10 PM,07:10 PM,FALSE,TRUE,04/04/25,01:10 PM,03:10 PM,FREE,BUSY
04/05/25,06:10 PM,08:10 PM,Athletics at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/05/25,04/05/25,09:10 PM,11:10 PM,FALSE,TRUE,04/05/25,05:10 PM,07:10 PM,FREE,BUSY
04/06/25,01:10 PM,03:10 PM,Athletics at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/06/25,04/06/25,04:10 PM,06:10 PM,FALSE,TRUE,04/06/25,12:10 PM,02:10 PM,FREE,BUSY
04/08/25,06:40 PM,08:40 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/08/25,04/08/25,09:40 PM,11:40 PM,FALSE,TRUE,04/08/25,05:40 PM,07:40 PM,FREE,BUSY
04/09/25,06:40 PM,08:40 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/09/25,04/09/25,09:40 PM,11:40 PM,FALSE,TRUE,04/09/25,05:40 PM,07:40 PM,FREE,BUSY
04/10/25,01:10 PM,03:10 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/10/25,04/10/25,04:10 PM,06:10 PM,FALSE,TRUE,04/10/25,12:10 PM,02:10 PM,FREE,BUSY
04/11/25,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/11/25,04/12/25,10:40 PM,12:40 AM,FALSE,TRUE,04/11/25,06:40 PM,08:40 PM,FREE,BUSY
04/12/25,06:40 PM,08:40 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/12/25,04/12/25,09:40 PM,11:40 PM,FALSE,TRUE,04/12/25,05:40 PM,07:40 PM,FREE,BUSY
04/13/25,02:10 PM,04:10 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/13/25,04/13/25,05:10 PM,07:10 PM,FALSE,TRUE,04/13/25,01:10 PM,03:10 PM,FREE,BUSY
04/14/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/14/25,04/15/25,11:10 PM,01:10 AM,FALSE,TRUE,04/14/25,07:10 PM,09:10 PM,FREE,BUSY
04/15/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/15/25,04/16/25,11:10 PM,01:10 AM,FALSE,TRUE,04/15/25,07:10 PM,09:10 PM,FREE,BUSY
04/16/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/16/25,04/17/25,11:10 PM,01:10 AM,FALSE,TRUE,04/16/25,07:10 PM,09:10 PM,FREE,BUSY
04/19/25,02:10 PM,04:10 PM,Nationals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/19/25,04/19/25,05:10 PM,07:10 PM,FALSE,TRUE,04/19/25,01:10 PM,03:10 PM,FREE,BUSY
04/20/25,01:10 PM,03:10 PM,Nationals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/20/25,04/20/25,04:10 PM,06:10 PM,FALSE,TRUE,04/20/25,12:10 PM,02:10 PM,FREE,BUSY
04/20/25,06:10 PM,08:10 PM,Nationals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/20/25,04/20/25,09:10 PM,11:10 PM,FALSE,TRUE,04/20/25,05:10 PM,07:10 PM,FREE,BUSY
04/22/25,05:40 PM,07:40 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/22/25,04/22/25,08:40 PM,10:40 PM,FALSE,TRUE,04/22/25,04:40 PM,06:40 PM,FREE,BUSY
04/23/25,05:40 PM,07:40 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/23/25,04/23/25,08:40 PM,10:40 PM,FALSE,TRUE,04/23/25,04:40 PM,06:40 PM,FREE,BUSY
04/24/25,12:10 PM,02:10 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",04/24/25,04/24/25,03:10 PM,05:10 PM,FALSE,TRUE,04/24/25,11:10 AM,01:10 PM,FREE,BUSY
04/25/25,06:40 PM,08:40 PM,Reds at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/25/25,04/25/25,09:40 PM,11:40 PM,FALSE,TRUE,04/25/25,05:40 PM,07:40 PM,FREE,BUSY
04/26/25,01:10 PM,03:10 PM,Reds at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/26/25,04/26/25,04:10 PM,06:10 PM,FALSE,TRUE,04/26/25,12:10 PM,02:10 PM,FREE,BUSY
04/27/25,01:10 PM,03:10 PM,Reds at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/27/25,04/27/25,04:10 PM,06:10 PM,FALSE,TRUE,04/27/25,12:10 PM,02:10 PM,FREE,BUSY
04/28/25,06:40 PM,08:40 PM,Braves at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/28/25,04/28/25,09:40 PM,11:40 PM,FALSE,TRUE,04/28/25,05:40 PM,07:40 PM,FREE,BUSY
04/29/25,06:40 PM,08:40 PM,Braves at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/29/25,04/29/25,09:40 PM,11:40 PM,FALSE,TRUE,04/29/25,05:40 PM,07:40 PM,FREE,BUSY
04/30/25,01:10 PM,03:10 PM,Braves at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",04/30/25,04/30/25,04:10 PM,06:10 PM,FALSE,TRUE,04/30/25,12:10 PM,02:10 PM,FREE,BUSY
05/01/25,07:45 PM,09:45 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",05/01/25,05/02/25,10:45 PM,12:45 AM,FALSE,TRUE,05/01/25,06:45 PM,08:45 PM,FREE,BUSY
05/02/25,08:15 PM,10:15 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV- MLBN (out-of-market only) ----- Local Radio: KOA 850 AM/94.1 FM ",05/02/25,05/03/25,11:15 PM,01:15 AM,FALSE,TRUE,05/02/25,07:15 PM,09:15 PM,FREE,BUSY
05/03/25,02:05 PM,04:05 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",05/03/25,05/03/25,05:05 PM,07:05 PM,FALSE,TRUE,05/03/25,01:05 PM,03:05 PM,FREE,BUSY
05/04/25,02:05 PM,04:05 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",05/04/25,05/04/25,05:05 PM,07:05 PM,FALSE,TRUE,05/04/25,01:05 PM,03:05 PM,FREE,BUSY
