START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
07/20/25,01:10 PM,03:10 PM,Twins at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",07/20/25,07/20/25,04:10 PM,06:10 PM,FALSE,TRUE,07/20/25,12:10 PM,02:10 PM,FREE,BUSY
07/21/25,06:40 PM,08:40 PM,Cardinals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",07/21/25,07/21/25,09:40 PM,11:40 PM,FALSE,TRUE,07/21/25,05:40 PM,07:40 PM,FREE,BUSY
07/22/25,06:40 PM,08:40 PM,Cardinals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",07/22/25,07/22/25,09:40 PM,11:40 PM,FALSE,TRUE,07/22/25,05:40 PM,07:40 PM,FREE,BUSY
07/23/25,01:10 PM,03:10 PM,Cardinals at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",07/23/25,07/23/25,04:10 PM,06:10 PM,FALSE,TRUE,07/23/25,12:10 PM,02:10 PM,FREE,BUSY
07/25/25,05:05 PM,07:05 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/25/25,07/25/25,08:05 PM,10:05 PM,FALSE,TRUE,07/25/25,04:05 PM,06:05 PM,FREE,BUSY
07/26/25,05:05 PM,07:05 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/26/25,07/26/25,08:05 PM,10:05 PM,FALSE,TRUE,07/26/25,04:05 PM,06:05 PM,FREE,BUSY
07/27/25,11:35 AM,01:35 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/27/25,07/27/25,02:35 PM,04:35 PM,FALSE,TRUE,07/27/25,10:35 AM,12:35 PM,FREE,BUSY
07/28/25,04:40 PM,06:40 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/28/25,07/28/25,07:40 PM,09:40 PM,FALSE,TRUE,07/28/25,03:40 PM,05:40 PM,FREE,BUSY
07/29/25,04:40 PM,06:40 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/29/25,07/29/25,07:40 PM,09:40 PM,FALSE,TRUE,07/29/25,03:40 PM,05:40 PM,FREE,BUSY
07/30/25,04:40 PM,06:40 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",07/30/25,07/30/25,07:40 PM,09:40 PM,FALSE,TRUE,07/30/25,03:40 PM,05:40 PM,FREE,BUSY
08/01/25,06:10 PM,08:10 PM,Pirates at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/01/25,08/01/25,09:10 PM,11:10 PM,FALSE,TRUE,08/01/25,05:10 PM,07:10 PM,FREE,BUSY
08/02/25,01:10 PM,03:10 PM,Pirates at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/02/25,08/02/25,04:10 PM,06:10 PM,FALSE,TRUE,08/02/25,12:10 PM,02:10 PM,FREE,BUSY
08/03/25,01:10 PM,03:10 PM,Pirates at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/03/25,08/03/25,04:10 PM,06:10 PM,FALSE,TRUE,08/03/25,12:10 PM,02:10 PM,FREE,BUSY
08/04/25,06:40 PM,08:40 PM,Blue Jays at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/04/25,08/04/25,09:40 PM,11:40 PM,FALSE,TRUE,08/04/25,05:40 PM,07:40 PM,FREE,BUSY
08/05/25,06:40 PM,08:40 PM,Blue Jays at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/05/25,08/05/25,09:40 PM,11:40 PM,FALSE,TRUE,08/05/25,05:40 PM,07:40 PM,FREE,BUSY
08/06/25,01:10 PM,03:10 PM,Blue Jays at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/06/25,08/06/25,04:10 PM,06:10 PM,FALSE,TRUE,08/06/25,12:10 PM,02:10 PM,FREE,BUSY
08/08/25,07:40 PM,09:40 PM,Rockies at D-backs,Chase Field - Phoenix,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/08/25,08/09/25,10:40 PM,12:40 AM,FALSE,TRUE,08/08/25,06:40 PM,08:40 PM,FREE,BUSY
08/09/25,06:10 PM,08:10 PM,Rockies at D-backs,Chase Field - Phoenix,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/09/25,08/09/25,09:10 PM,11:10 PM,FALSE,TRUE,08/09/25,05:10 PM,07:10 PM,FREE,BUSY
08/10/25,02:10 PM,04:10 PM,Rockies at D-backs,Chase Field - Phoenix,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/10/25,08/10/25,05:10 PM,07:10 PM,FALSE,TRUE,08/10/25,01:10 PM,03:10 PM,FREE,BUSY
08/11/25,05:45 PM,07:45 PM,Rockies at Cardinals,Busch Stadium - St. Louis,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/11/25,08/11/25,08:45 PM,10:45 PM,FALSE,TRUE,08/11/25,04:45 PM,06:45 PM,FREE,BUSY
08/12/25,05:45 PM,07:45 PM,Rockies at Cardinals,Busch Stadium - St. Louis,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/12/25,08/12/25,08:45 PM,10:45 PM,FALSE,TRUE,08/12/25,04:45 PM,06:45 PM,FREE,BUSY
08/13/25,12:15 PM,02:15 PM,Rockies at Cardinals,Busch Stadium - St. Louis,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/13/25,08/13/25,03:15 PM,05:15 PM,FALSE,TRUE,08/13/25,11:15 AM,01:15 PM,FREE,BUSY
08/14/25,06:40 PM,08:40 PM,D-backs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV- FS1 ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/14/25,08/14/25,09:40 PM,11:40 PM,FALSE,TRUE,08/14/25,05:40 PM,07:40 PM,FREE,BUSY
08/15/25,06:40 PM,08:40 PM,D-backs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/15/25,08/15/25,09:40 PM,11:40 PM,FALSE,TRUE,08/15/25,05:40 PM,07:40 PM,FREE,BUSY
08/16/25,06:10 PM,08:10 PM,D-backs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/16/25,08/16/25,09:10 PM,11:10 PM,FALSE,TRUE,08/16/25,05:10 PM,07:10 PM,FREE,BUSY
08/17/25,01:10 PM,03:10 PM,D-backs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/17/25,08/17/25,04:10 PM,06:10 PM,FALSE,TRUE,08/17/25,12:10 PM,02:10 PM,FREE,BUSY
08/18/25,06:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/18/25,08/18/25,09:40 PM,11:40 PM,FALSE,TRUE,08/18/25,05:40 PM,07:40 PM,FREE,BUSY
08/19/25,06:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/19/25,08/19/25,09:40 PM,11:40 PM,FALSE,TRUE,08/19/25,05:40 PM,07:40 PM,FREE,BUSY
08/20/25,06:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/20/25,08/20/25,09:40 PM,11:40 PM,FALSE,TRUE,08/20/25,05:40 PM,07:40 PM,FREE,BUSY
08/21/25,01:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/21/25,08/21/25,04:10 PM,06:10 PM,FALSE,TRUE,08/21/25,12:10 PM,02:10 PM,FREE,BUSY
08/22/25,04:40 PM,06:40 PM,Rockies at Pirates,PNC Park - Pittsburgh,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/22/25,08/22/25,07:40 PM,09:40 PM,FALSE,TRUE,08/22/25,03:40 PM,05:40 PM,FREE,BUSY
08/23/25,04:40 PM,06:40 PM,Rockies at Pirates,PNC Park - Pittsburgh,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/23/25,08/23/25,07:40 PM,09:40 PM,FALSE,TRUE,08/23/25,03:40 PM,05:40 PM,FREE,BUSY
08/24/25,10:05 AM,12:05 PM,Rockies at Pirates,PNC Park - Pittsburgh,"Local TV: Roku ----- Local Radio: KOA 850 AM/94.1 FM ",08/24/25,08/24/25,01:05 PM,03:05 PM,FALSE,TRUE,08/24/25,09:05 AM,11:05 AM,FREE,BUSY
08/26/25,06:10 PM,08:10 PM,Rockies at Astros,Daikin Park - Houston,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/26/25,08/26/25,09:10 PM,11:10 PM,FALSE,TRUE,08/26/25,05:10 PM,07:10 PM,FREE,BUSY
08/27/25,06:10 PM,08:10 PM,Rockies at Astros,Daikin Park - Houston,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/27/25,08/27/25,09:10 PM,11:10 PM,FALSE,TRUE,08/27/25,05:10 PM,07:10 PM,FREE,BUSY
08/28/25,12:10 PM,02:10 PM,Rockies at Astros,Daikin Park - Houston,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",08/28/25,08/28/25,03:10 PM,05:10 PM,FALSE,TRUE,08/28/25,11:10 AM,01:10 PM,FREE,BUSY
08/29/25,06:40 PM,08:40 PM,Cubs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/29/25,08/29/25,09:40 PM,11:40 PM,FALSE,TRUE,08/29/25,05:40 PM,07:40 PM,FREE,BUSY
08/30/25,06:10 PM,08:10 PM,Cubs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/30/25,08/30/25,09:10 PM,11:10 PM,FALSE,TRUE,08/30/25,05:10 PM,07:10 PM,FREE,BUSY
08/31/25,01:10 PM,03:10 PM,Cubs at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",08/31/25,08/31/25,04:10 PM,06:10 PM,FALSE,TRUE,08/31/25,12:10 PM,02:10 PM,FREE,BUSY
09/01/25,02:10 PM,04:10 PM,Giants at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/01/25,09/01/25,05:10 PM,07:10 PM,FALSE,TRUE,09/01/25,01:10 PM,03:10 PM,FREE,BUSY
09/02/25,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/02/25,09/02/25,09:40 PM,11:40 PM,FALSE,TRUE,09/02/25,05:40 PM,07:40 PM,FREE,BUSY
09/03/25,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/03/25,09/03/25,09:40 PM,11:40 PM,FALSE,TRUE,09/03/25,05:40 PM,07:40 PM,FREE,BUSY
09/05/25,06:40 PM,08:40 PM,Padres at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/05/25,09/05/25,09:40 PM,11:40 PM,FALSE,TRUE,09/05/25,05:40 PM,07:40 PM,FREE,BUSY
09/06/25,06:10 PM,08:10 PM,Padres at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/06/25,09/06/25,09:10 PM,11:10 PM,FALSE,TRUE,09/06/25,05:10 PM,07:10 PM,FREE,BUSY
09/07/25,01:10 PM,03:10 PM,Padres at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/07/25,09/07/25,04:10 PM,06:10 PM,FALSE,TRUE,09/07/25,12:10 PM,02:10 PM,FREE,BUSY
09/08/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/08/25,09/09/25,11:10 PM,01:10 AM,FALSE,TRUE,09/08/25,07:10 PM,09:10 PM,FREE,BUSY
09/09/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/09/25,09/10/25,11:10 PM,01:10 AM,FALSE,TRUE,09/09/25,07:10 PM,09:10 PM,FREE,BUSY
09/10/25,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/10/25,09/11/25,11:10 PM,01:10 AM,FALSE,TRUE,09/10/25,07:10 PM,09:10 PM,FREE,BUSY
09/11/25,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/11/25,09/12/25,10:40 PM,12:40 AM,FALSE,TRUE,09/11/25,06:40 PM,08:40 PM,FREE,BUSY
09/12/25,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/12/25,09/13/25,10:40 PM,12:40 AM,FALSE,TRUE,09/12/25,06:40 PM,08:40 PM,FREE,BUSY
09/13/25,06:40 PM,08:40 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/13/25,09/13/25,09:40 PM,11:40 PM,FALSE,TRUE,09/13/25,05:40 PM,07:40 PM,FREE,BUSY
09/14/25,02:10 PM,04:10 PM,Rockies at Padres,Petco Park - San Diego,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/14/25,09/14/25,05:10 PM,07:10 PM,FALSE,TRUE,09/14/25,01:10 PM,03:10 PM,FREE,BUSY
09/16/25,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/16/25,09/16/25,09:40 PM,11:40 PM,FALSE,TRUE,09/16/25,05:40 PM,07:40 PM,FREE,BUSY
09/17/25,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/17/25,09/17/25,09:40 PM,11:40 PM,FALSE,TRUE,09/17/25,05:40 PM,07:40 PM,FREE,BUSY
09/18/25,01:10 PM,03:10 PM,Marlins at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/18/25,09/18/25,04:10 PM,06:10 PM,FALSE,TRUE,09/18/25,12:10 PM,02:10 PM,FREE,BUSY
09/19/25,06:10 PM,08:10 PM,Angels at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/19/25,09/19/25,09:10 PM,11:10 PM,FALSE,TRUE,09/19/25,05:10 PM,07:10 PM,FREE,BUSY
09/20/25,06:10 PM,08:10 PM,Angels at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/20/25,09/20/25,09:10 PM,11:10 PM,FALSE,TRUE,09/20/25,05:10 PM,07:10 PM,FREE,BUSY
09/21/25,01:10 PM,03:10 PM,Angels at Rockies,Coors Field - Denver,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM - KNRV 1150",09/21/25,09/21/25,04:10 PM,06:10 PM,FALSE,TRUE,09/21/25,12:10 PM,02:10 PM,FREE,BUSY
09/23/25,07:40 PM,09:40 PM,Rockies at Mariners,T-Mobile Park - Seattle,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/23/25,09/24/25,10:40 PM,12:40 AM,FALSE,TRUE,09/23/25,06:40 PM,08:40 PM,FREE,BUSY
09/24/25,07:40 PM,09:40 PM,Rockies at Mariners,T-Mobile Park - Seattle,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/24/25,09/25/25,10:40 PM,12:40 AM,FALSE,TRUE,09/24/25,06:40 PM,08:40 PM,FREE,BUSY
09/25/25,07:40 PM,09:40 PM,Rockies at Mariners,T-Mobile Park - Seattle,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/25/25,09/26/25,10:40 PM,12:40 AM,FALSE,TRUE,09/25/25,06:40 PM,08:40 PM,FREE,BUSY
09/26/25,08:15 PM,10:15 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/26/25,09/27/25,11:15 PM,01:15 AM,FALSE,TRUE,09/26/25,07:15 PM,09:15 PM,FREE,BUSY
09/27/25,02:05 PM,04:05 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/27/25,09/27/25,05:05 PM,07:05 PM,FALSE,TRUE,09/27/25,01:05 PM,03:05 PM,FREE,BUSY
09/28/25,01:05 PM,03:05 PM,Rockies at Giants,Oracle Park - San Francisco,"Local TV: Rockies.TV ----- Local Radio: KOA 850 AM/94.1 FM ",09/28/25,09/28/25,04:05 PM,06:05 PM,FALSE,TRUE,09/28/25,12:05 PM,02:05 PM,FREE,BUSY
